TDynamicTextures
v5
r1
cCheck dependencies
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/MindGamePaintImageController.xib"
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/perfectImage.png" perfectImage.png
cCpResource Classes/metabook0page4 build/Debug-iphoneos/DynamicTextures.app/metabook0page4
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/MindGamePaintingView.xib"
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/EditorPaintImageController.xib"
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/EditorPaintingView.xib"
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/lineWithPaperTexture2.png" lineWithPaperTexture2.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/lineWithPaperTexture.png" lineWithPaperTexture.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/particleWithPaperTexture32.png" particleWithPaperTexture32.png
cCpResource Sounds build/Debug-iphoneos/DynamicTextures.app/Sounds
cCpResource ggg3.mp4 build/Debug-iphoneos/DynamicTextures.app/ggg3.mp4
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/paper2.png" paper2.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/highlight.png" Design/Pencils/highlight.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/circle.png" circle.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/group2.png" group2.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/group3.png" group3.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/star.png" star.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CircleWithHalo.png" CircleWithHalo.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CircleHaloInv.png" CircleHaloInv.png
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintImageController.xib"
cCompileXIB "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/PaintingView.xib"
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorLarge.png" Slider/BrushSizeIndicator/BrushSizeIndicatorLarge.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorLarge@2x.png" Slider/BrushSizeIndicator/BrushSizeIndicatorLarge@2x.png
cCpResource Slider/BrushSizeIndicator/BrushSizeIndicatorMedium build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorMedium
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorMedium@2x.png" Slider/BrushSizeIndicator/BrushSizeIndicatorMedium@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall.png" Slider/BrushSizeIndicator/BrushSizeIndicatorSmall.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BrushSizeIndicatorSmall@2x.png" Slider/BrushSizeIndicator/BrushSizeIndicatorSmall@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/FlowmasterSelectedGreyNoShadow.png" Инструменты/FlowmasterSelectedGreyNoShadow.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/FlowmasterSelectedGreyNoShadow@2x.png" Инструменты/FlowmasterSelectedGreyNoShadow@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/FlowmasterUnselectedGreyNoShadow.png" Инструменты/FlowmasterUnselectedGreyNoShadow.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/FlowmasterUnselectedGreyNoShadow@2x.png" Инструменты/FlowmasterUnselectedGreyNoShadow@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/emptySliderTrack.png" Slider/emptySliderTrack.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox.png" PaintingPageTextures/DrawingToolsBox.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/DrawingToolsBox@2x.png" PaintingPageTextures/DrawingToolsBox@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserSelected.png" PaintingPageTextures/EraserSelected.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserSelected@2x.png" PaintingPageTextures/EraserSelected@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserUnselected.png" PaintingPageTextures/EraserUnselected.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/EraserUnselected@2x.png" PaintingPageTextures/EraserUnselected@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ExampleButtonBg.png" PaintingPageTextures/ExampleButtonBg.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ExampleButtonBg@2x.png" PaintingPageTextures/ExampleButtonBg@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/GalleryButton.png" PaintingPageTextures/GalleryButton.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/GalleryButton@2x.png" PaintingPageTextures/GalleryButton@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/History.png" PaintingPageTextures/History.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/History@2x.png" PaintingPageTextures/History@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/LeftButton.png" PaintingPageTextures/LeftButton.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/LeftButton@2x.png" PaintingPageTextures/LeftButton@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaintingModeFilling.png" PaintingPageTextures/PaintingModeFilling.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaintingModeFilling@2x.png" PaintingPageTextures/PaintingModeFilling@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaintingModePainting.png" PaintingPageTextures/PaintingModePainting.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaintingModePainting@2x.png" PaintingPageTextures/PaintingModePainting@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RestartButton.png" PaintingPageTextures/RestartButton.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RestartButton@2x.png" PaintingPageTextures/RestartButton@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RightButton.png" PaintingPageTextures/RightButton.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/RightButton@2x.png" PaintingPageTextures/RightButton@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/SelectDrawingToolButton.png" PaintingPageTextures/SelectDrawingToolButton.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/SelectDrawingToolButton@2x.png" PaintingPageTextures/SelectDrawingToolButton@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/thumbSlider.png" PaintingPageTextures/thumbSlider.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/thumbSlider@2x.png" PaintingPageTextures/thumbSlider@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonBg.png" PaintingPageTextures/UndoButtonBg.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonBg@2x.png" PaintingPageTextures/UndoButtonBg@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOff.png" PaintingPageTextures/UndoButtonLightOff.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOff@2x.png" PaintingPageTextures/UndoButtonLightOff@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOn.png" PaintingPageTextures/UndoButtonLightOn.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/UndoButtonLightOn@2x.png" PaintingPageTextures/UndoButtonLightOn@2x.png
cCpResource PaintingPageTextures/woodenBGWithPictures.jpg build/Debug-iphoneos/DynamicTextures.app/woodenBGWithPictures.jpg
cCpResource PaintingPageTextures/woodenBGWithPictures@2x.jpg build/Debug-iphoneos/DynamicTextures.app/woodenBGWithPictures@2x.jpg
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/SliderBack.png" PaintingPageTextures/SliderBack.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/SliderBack@2x.png" PaintingPageTextures/SliderBack@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaperShadowNew.png" PaintingPageTextures/PaperShadowNew.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaperShadowNew@2x.png" PaintingPageTextures/PaperShadowNew@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ExamplePanelOverlay.png" PaintingPageTextures/ExamplePanelOverlay.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ExamplePanelOverlay@2x.png" PaintingPageTextures/ExamplePanelOverlay@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CrossButton.png" PaintingPageTextures/CrossButton.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/CrossButton@2x.png" PaintingPageTextures/CrossButton@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BackButton.png" GalleryTextures/BackButton.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BackButton@2x.png" GalleryTextures/BackButton@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/GalleryBookCover.png" GalleryTextures/GalleryBookCover.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/GalleryBookCover@2x.png" GalleryTextures/GalleryBookCover@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaintedPageSetupButton.png" GalleryTextures/PaintedPageSetupButton.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PaintedPageSetupButton@2x.png" GalleryTextures/PaintedPageSetupButton@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PressAndHoldEN.png" GalleryTextures/PressAndHoldEN.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PressAndHoldEN@2x.png" GalleryTextures/PressAndHoldEN@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PressAndHoldRU.png" GalleryTextures/PressAndHoldRU.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/PressAndHoldRU@2x.png" GalleryTextures/PressAndHoldRU@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BookCoverBackground.png" BookSelectPageTextures/BookCoverBackground.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/BookCoverBackground@2x.png" BookSelectPageTextures/BookCoverBackground@2x.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/LeftShadow.png" BookSelectPageTextures/LeftShadow.png
cCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/LeftShadow@2x.png" BookSelectPageTextures/LeftShadow@2x.png
